0,4280,2185,4280,2185,YARD,62,-1,-1,-1,none
1,3910,100,3910,0,none,13,-1,-1,-1,none
2,3910,200,3910,100,PIONEER,1,-1,-1,-1,none
3,3910,300,3910,200,none,2,-1,-1,-1,none
4,4010,300,3910,300,none,3,-1,-1,-1,none
5,4110,300,4010,300,none,4,-1,-1,-1,none
6,4210,300,4110,300,none,5,-1,-1,-1,none
7,4210,200,4210,300,none,6,-1,-1,-1,none
8,4210,100,4210,200,none,7,-1,-1,-1,none
9,4210,0,4210,100,EDGEBROOK,8,-1,-1,-1,none
10,4110,0,4210,0,none,9,-1,-1,-1,none
11,4010,0,4110,0,none,10,-1,-1,-1,none
12,3910,0,4010,0,none,11,-1,-1,-1,SWITCH
13,3910,0,3760,0,none,14,-1,12,-1,none
14,3760,0,3610,0,none,15,-1,13,-1,none
15,3610,0,3460,0,none,16,-1,14,-1,none
16,3460,0,3310,0,STATION16,17,-1,15,-1,none
17,3310,0,3160,0,none,18,-1,16,-1,none
18,3160,0,3010,0,none,19,-1,17,-1,none
19,3010,0,3010,150,none,20,-1,18,-1,none
20,3010,150,3010,300,none,21,-1,19,-1,none
21,3010,300,3010,600,none,22,-1,20,-1,none
22,3010,600,3010,900,WHITED,23,-1,21,-1,none
23,3010,900,3010,1200,none,24,-1,22,-1,none
24,3010,1200,3010,1500,none,25,-1,23,-1,none
25,3010,1500,3010,1700,none,26,-1,24,-1,none
26,3010,1700,3010,1800,none,27,-1,25,-1,none
27,3010,1800,3010,1850,none,28,-1,26,-1,none
28,3010,1850,3010,1900,none,29,-1,27,-1,none
29,3010,1900,3010,1950,none,30,-1,-1,-1,SWITCH
30,3010,1950,3010,2000,none,31,-1,-1,-1,none
31,3010,2000,3010,2050,SOUTH BANK,32,-1,-1,-1,none
32,3010,2050,3010,2100,none,33,-1,-1,-1,none
33,3010,2100,3010,2150,none,34,-1,-1,-1,none
34,3010,2150,3045,2185,none,35,-1,-1,-1,none
35,3045,2185,3095,2185,none,36,-1,-1,-1,none
36,3095,2185,3145,2185,none,37,-1,-1,-1,none
37,3145,2185,3195,2185,none,38,-1,-1,-1,none
38,3195,2185,3245,2185,none,39,-1,-1,-1,none
39,3245,2185,3295,2185,CENTRAL,40,-1,-1,-1,none
40,3295,2185,3345,2185,none,41,-1,-1,-1,none
41,3345,2185,3395,2185,none,42,-1,-1,-1,none
42,3395,2185,3445,2185,none,43,-1,-1,-1,none
43,3445,2185,3495,2185,none,44,-1,-1,-1,none
44,3495,2185,3545,2185,none,45,-1,-1,-1,none
45,3545,2185,3595,2185,none,46,-1,-1,-1,none
46,3595,2185,3645,2185,none,47,-1,-1,-1,none
47,3645,2185,3695,2185,none,48,-1,-1,-1,none
48,3695,2185,3745,2185,INGLEWOOD,49,-1,-1,-1,none
49,3745,2185,3795,2185,none,50,-1,-1,-1,none
50,3795,2185,3845,2185,none,51,-1,-1,-1,none
51,3845,2185,3895,2185,none,52,-1,-1,-1,none
52,3895,2185,3945,2185,none,53,-1,-1,-1,none
53,3945,2185,3995,2185,none,54,-1,-1,-1,none
54,3995,2185,4045,2185,none,55,-1,-1,-1,none
55,4045,2185,4095,2185,none,56,-1,-1,-1,none
56,4095,2185,4145,2185,none,57,-1,-1,-1,none
57,4145,2185,4195,2185,OVERBROOK,60,58,-1,-1,none
58,4195,2185,4280,2185,none,0,-1,-1,-1,SWITCH TO YARD
59,4195,2185,4245,2185,none,60,-1,-1,-1,none
60,4245,2185,4280,2220,none,61,-1,-1,-1,none
61,4280,2220,4280,2270,none,63,-1,-1,-1,none
